	<td class="freq" valign="top">1</td>
	</td>
	<td
valign="top">quantity<br>measure<br>weight<br>amount<br>consider<br>estimate<br>surmise<br>

	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">470</td>
	<td valign="top" class="ji">望</td>
	<td valign="top">ボウ<br>モウ<br>
	</td>
	<td valign="top">のぞ.む<br>もち<br>
	</td>
	<td valign="top">ambition<br>full moon<br>hope<br>desire<br>aspire
to<br>expect<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">471</td>
	<td valign="top" class="ji">松</td>
	<td valign="top">ショウ<br>
	</td>
	<td valign="top">まつ<br>
	</td>
	<td valign="top">pine tree<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">472</td>
	<td valign="top" class="ji">非</td>
	<td valign="top">ヒ<br>
	</td>
	<td valign="top">あら.ず<br>
	</td>
	<td valign="top">un-<br>mistake<br>negative<br>injustice<br>non-<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">473</td>
	<td valign="top" class="ji">撃</td>
	<td valign="top">ゲキ<br>
	</td>
	<td valign="top">う.つ<br>
	</td>
	<td valign="top">beat<br>attack<br>defeat<br>conquer<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">474</td>
	<td valign="top" class="ji">佐</td>
	<td valign="top">サ<br>
	</td>
	<td valign="top"></td>
	<td valign="top">assistant<br>help<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">475</td>
	<td valign="top" class="ji">核</td>
	<td valign="top">カク<br>
	</td>
	<td valign="top"></td>
	<td valign="top">nucleus<br>core<br>kernel<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">476</td>
	<td valign="top" class="ji">観</td>
	<td valign="top">カン<br>
	</td>
	<td valign="top">み.る<br>しめ.す<br>
	</td>
	<td valign="top">outlook<br>look<br>appearance<br>condition<br>view<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">477</td>
	<td valign="top" class="ji">察</td>
	<td valign="top">サツ<br>
	</td>
	<td valign="top"></td>
	<td valign="top">guess<br>presume<br>surmise<br>judge<br>understand<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">478</td>
	<td valign="top" class="ji">整</td>
	<td valign="top">セイ<br>
	</td>
	<td valign="top">ととの.える<br>ととの.う<br>
	</td>
	<td valign="top">organize<br>arranging<br>tune<br>tone<br>meter<br>key
(music)<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">479</td>
	<td valign="top" class="ji">段</td>
	<td valign="top">ダン<br>タン<br>
	</td>
	<td valign="top"></td>
	<td valign="top">grade<br>steps<br>stairs<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">480</td>
	<td valign="top" class="ji">横</td>
	<td valign="top">オウ<br>
	</td>
	<td valign="top">よこ<br>
	</td>
	<td valign="top">sideways<br>side<br>horizontal<br>width<br>woof<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">481</td>
	<td valign="top" class="ji">融</td>
	<td valign="top">ユウ<br>
	</td>
	<td valign="top">と.ける<br>と.かす<br>
	</td>
	<td valign="top">dissolve<br>melt<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">482</td>
	<td valign="top" class="ji">型</td>
	<td valign="top">ケイ<br>
	</td>
	<td valign="top">かた<br>-がた<br>
	</td>
	<td valign="top">mould<br>type<br>model<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">483</td>
	<td valign="top" class="ji">白</td>
	<td valign="top">ハク<br>ビャク<br>
	</td>
	<td valign="top">しろ<br>しら-<br>しろ.い<br>
	</td>
	<td valign="top">white<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">484</td>
	<td valign="top" class="ji">深</td>
	<td valign="top">シン<br>
	</td>
	<td valign="top">ふか.い<br>-ぶか.い<br>ふか.まる<br>ふか.める<br>み-<br>
	</td>
	<td valign="top">deep<br>heighten<br>intensify<br>strengthen<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">485</td>
	<td valign="top" class="ji">字</td>
	<td valign="top">ジ<br>
	</td>
	<td valign="top">あざ<br>あざな<br>-な<br>
	</td>
	<td valign="top">character<br>letter<br>word<br>section of village<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">486</td>
	<td valign="top" class="ji">答</td>
	<td valign="top">トウ<br>
	</td>
	<td valign="top">こた.える<br>こた.え<br>
	</td>
	<td valign="top">solution<br>answer<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">487</td>
	<td valign="top" class="ji">夜</td>
	<td valign="top">ヤ<br>
	</td>
	<td valign="top">よ<br>よる<br>
	</td>
	<td valign="top">night<br>evening<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">488</td>
	<td valign="top" class="ji">製</td>
	<td valign="top">セイ<br>
	</td>
	<td valign="top"></td>
	<td valign="top">made in...<br>manufacture<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">489</td>
	<td valign="top" class="ji">票</td>
	<td valign="top">ヒョウ<br>
	</td>
	<td valign="top"></td>
	<td valign="top">ballot<br>label<br>ticket<br>sign<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">490</td>
	<td valign="top" class="ji">況</td>
	<td valign="top">キョウ<br>
	</td>
	<td valign="top">まし.て<br>いわ.んや<br>おもむき<br>
	</td>
	<td valign="top">condition<br>situation<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">491</td>
	<td valign="top" class="ji">音</td>
	<td valign="top">オン<br>イン<br>
	</td>
	<td valign="top">-ノン<br>おと<br>ね<br>
	</td>
	<td valign="top">sound<br>noise<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">492</td>
	<td valign="top" class="ji">申</td>
	<td valign="top">シン<br>
	</td>
	<td valign="top">もう.す<br>もう.し-<br>さる<br>
	</td>
	<td valign="top">have the honor to<br>sign of the
monkey<br>3-5PM<br>ninth sign of Chinese zodiac<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">493</td>
	<td valign="top" class="ji">様</td>
	<td valign="top">ヨウ<br>ショウ<br>
	</td>
	<td valign="top">さま<br>さん<br>
	</td>
	<td valign="top">Esq.<br>way<br>manner<br>situation<br>polite suffix<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">494</td>
	<td valign="top" class="ji">財</td>
	<td valign="top">ザイ<br>サイ<br>ゾク<br>
	</td>
	<td valign="top"></td>
	<td valign="top">property<br>money<br>wealth<br>assets<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">495</td>
	<td valign="top" class="ji">港</td>
	<td valign="top">コウ<br>
	</td>
	<td valign="top">みなと<br>
	</td>
	<td valign="top">harbor<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">496</td>
	<td valign="top" class="ji">識</td>
	<td valign="top">シキ<br>
	</td>
	<td valign="top"></td>
	<td valign="top">discriminating<br>know<br>write<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">497</td>
	<td valign="top" class="ji">注</td>
	<td valign="top">チュウ<br>
	</td>
	<td valign="top">そそ.ぐ<br>さ.す<br>つ.ぐ<br>
	</td>
	<td valign="top">pour<br>irrigate<br>shed (tears)<br>flow
into<br>concentrate on<br>notes<br>comment<br>annotate<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">498</td>
	<td valign="top" class="ji">呼</td>
	<td valign="top">コ<br>
	</td>
	<td valign="top">よ.ぶ<br>
	</td>
	<td valign="top">call<br>call out to<br>invite<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">499</td>
	<td valign="top" class="ji">渉</td>
	<td valign="top">ショウ<br>
	</td>
	<td valign="top">わた.る<br>
	</td>
	<td valign="top">ford<br>ferry<br>port<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">500</td>
	<td valign="top" class="ji">達</td>
	<td valign="top">タツ<br>ダ<br>
	</td>
	<td valign="top">-たち<br>
	</td>
	<td valign="top">accomplished<br>reach<br>arrive<br>attain<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">501</td>
	<td valign="top" class="ji">良</td>
	<td valign="top">リョウ<br>
	</td>
	<td valign="top">よ.い<br>-よ.い<br>い.い<br>-い.い<br>
	</td>
	<td valign="top">good<br>pleasing<br>skilled<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">502</td>
	<td valign="top" class="ji">響</td>
	<td valign="top">キョウ<br>
	</td>
	<td valign="top">ひび.く<br>
	</td>
	<td valign="top">echo<br>also
N5116<br>sound<br>resound<br>ring<br>vibrate<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">503</td>
	<td valign="top" class="ji">阪</td>
	<td valign="top">ハン<br>
	</td>
	<td valign="top">さか<br>
	</td>
	<td valign="top">heights<br>slope<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">504</td>
	<td valign="top" class="ji">帰</td>
	<td valign="top">キ<br>
	</td>
	<td valign="top">かえ.る<br>かえ.す<br>おく.る<br>とつ.ぐ<br>
	</td>
	<td valign="top">homecoming<br>arrive at<br>lead to<br>result in<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">505</td>
	<td valign="top" class="ji">針</td>
	<td valign="top">シン<br>
	</td>
	<td valign="top">はり<br>
	</td>
	<td valign="top">needle<br>pin<br>staple<br>stinger<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">506</td>
	<td valign="top" class="ji">専</td>
	<td valign="top">セン<br>
	</td>
	<td valign="top">もっぱ.ら<br>
	</td>
	<td valign="top">specialty<br>exclusive<br>mainly<br>solely<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">507</td>
	<td valign="top" class="ji">推</td>
	<td valign="top">スイ<br>
	</td>
	<td valign="top">お.す<br>
	</td>
	<td valign="top">conjecture<br>infer<br>guess<br>suppose<br>support<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">508</td>
	<td valign="top" class="ji">谷</td>
	<td valign="top">コク<br>
	</td>
	<td valign="top">たに<br>きわ.まる<br>
	</td>
	<td valign="top">valley<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">509</td>
	<td valign="top" class="ji">古</td>
	<td valign="top">コ<br>
	</td>
	<td valign="top">ふる.い<br>ふる-<br>-ふる.す<br>
	</td>
	<td valign="top">old<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">510</td>
	<td valign="top" class="ji">候</td>
	<td valign="top">コウ<br>
	</td>
	<td valign="top">そうろう<br>
	</td>
	<td valign="top">climate<br>season<br>weather<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">511</td>
	<td valign="top" class="ji">史</td>
	<td valign="top">シ<br>
	</td>
	<td valign="top"></td>
	<td valign="top">history<br>chronicle<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">512</td>
	<td valign="top" class="ji">天</td>
	<td valign="top">テン<br>
	</td>
	<td valign="top">あまつ<br>あめ<br>あま-<br>
	</td>
	<td valign="top">heavens<br>sky<br>imperial<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">513</td>
	<td valign="top" class="ji">階</td>
	<td valign="top">カイ<br>
	</td>
	<td valign="top">きざはし<br>
	</td>
	<td valign="top">storey<br>stair<br>counter for storeys of a building<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">514</td>
	<td valign="top" class="ji">程</td>
	<td valign="top">テイ<br>
	</td>
	<td valign="top">ほど<br>-ほど<br>
	</td>
	<td
valign="top">extent<br>degree<br>law<br>formula<br>distance<br>limits<br>amount<br>

	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">515</td>
	<td valign="top" class="ji">満</td>
	<td valign="top">マン<br>バン<br>
	</td>
	<td valign="top">み.ちる<br>み.つ<br>み.たす<br>
	</td>
	<td valign="top">full<br>enough<br>pride<br>satisfy<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">516</td>
	<td valign="top" class="ji">敗</td>
	<td valign="top">ハイ<br>
	</td>
	<td valign="top">やぶ.れる<br>
	</td>
	<td valign="top">failure<br>defeat<br>reversal<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">517</td>
	<td valign="top" class="ji">管</td>
	<td valign="top">カン<br>
	</td>
	<td valign="top">くだ<br>
	</td>
	<td valign="top">pipe<br>tube<br>wind instrument<br>drunken talk<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">518</td>
	<td valign="top" class="ji">値</td>
	<td valign="top">チ<br>
	</td>
	<td valign="top">ね<br>あたい<br>
	</td>
	<td valign="top">price<br>cost<br>value<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">519</td>
	<td valign="top" class="ji">歌</td>
	<td valign="top">カ<br>
	</td>
	<td valign="top">うた<br>うた.う<br>
	</td>
	<td valign="top">song<br>sing<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">520</td>
	<td valign="top" class="ji">買</td>
	<td valign="top">バイ<br>
	</td>
	<td valign="top">か.う<br>
	</td>
	<td valign="top">buy<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">521</td>
	<td valign="top" class="ji">突</td>
	<td valign="top">トツ<br>カ<br>
	</td>
	<td valign="top">つ.く<br>
	</td>
	<td
valign="top">stab<br>protruding<br>thrusting<br>thrust<br>pierce<br>prick<br>

	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">522</td>
	<td valign="top" class="ji">兵</td>
	<td valign="top">ヘイ<br>ヒョウ<br>
	</td>
	<td valign="top">つわもの<br>
	</td>
	<td
valign="top">soldier<br>private<br>troops<br>army<br>warfare<br>strategy<br>tactics<br>

	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">523</td>
	<td valign="top" class="ji">接</td>
	<td valign="top">セツ<br>ショウ<br>
	</td>
	<td valign="top">つ.ぐ<br>
	</td>
	<td valign="top">touch<br>contact<br>adjoin<br>piece together<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">524</td>
	<td valign="top" class="ji">請</td>
	<td valign="top">セイ<br>シン<br>ショウ<br>
	</td>
	<td valign="top">こ.う<br>う.ける<br>
	</td>
	<td valign="top">solicit<br>invite<br>ask<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">525</td>
	<td valign="top" class="ji">器</td>
	<td valign="top">キ<br>
	</td>
	<td valign="top">うつわ<br>
	</td>
	<td
valign="top">utensil<br>vessel<br>receptacle<br>implement<br>instrument<br>ability<br>container<br>tool<br>set<br>

	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">526</td>
	<td valign="top" class="ji">士</td>
	<td valign="top">シ<br>
	</td>
	<td valign="top"></td>
	<td valign="top">gentleman<br>samurai<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">527</td>
	<td valign="top" class="ji">光</td>
	<td valign="top">コウ<br>
	</td>
	<td valign="top">ひか.る<br>ひかり<br>
	</td>
	<td valign="top">ray<br>light<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">528</td>
	<td valign="top" class="ji">討</td>
	<td valign="top">トウ<br>
	</td>
	<td valign="top">う.つ<br>
	</td>
	<td valign="top">chastise<br>attack<br>defeat<br>destroy<br>conquer<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">529</td>
	<td valign="top" class="ji">路</td>
	<td valign="top">ロ<br>ル<br>
	</td>
	<td valign="top">-じ<br>みち<br>
	</td>
	<td valign="top">path<br>route<br>road<br>distance<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">530</td>
	<td valign="top" class="ji">悪</td>
	<td valign="top">アク<br>オ<br>
	</td>
	<td valign="top">わる.い<br>わる-<br>あ.し<br>にく.い<br>-にく.い<br>ああ<br>いずくに<br>いずくんぞ<br>にく.む<br>
	</td>
	<td valign="top">bad<br>vice<br>rascal<br>false<br>evil<br>wrong<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">531</td>
	<td valign="top" class="ji">科</td>
	<td valign="top">カ<br>
	</td>
	<td valign="top"></td>
	<td valign="top">department<br>course<br>section<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">532</td>
	<td valign="top" class="ji">攻</td>
	<td valign="top">コウ<br>
	</td>
	<td valign="top">せ.める<br>
	</td>
	<td valign="top">aggression<br>attack<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">533</td>
	<td valign="top" class="ji">崎</td>
	<td valign="top">キ<br>
	</td>
	<td valign="top">さき<br>さい<br>みさき<br>
	</td>
	<td valign="top">promontory<br>cape<br>spit<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">534</td>
	<td valign="top" class="ji">督</td>
	<td valign="top">トク<br>
	</td>
	<td valign="top"></td>
	<td valign="top">coach<br>command<br>urge<br>lead<br>supervise<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">535</td>
	<td valign="top" class="ji">授</td>
	<td valign="top">ジュ<br>
	</td>
	<td valign="top">さず.ける<br>さず.かる<br>
	</td>
	<td valign="top">impart<br>instruct<br>grant<br>confer<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">536</td>
	<td valign="top" class="ji">催</td>
	<td valign="top">サイ<br>
	</td>
	<td valign="top">もよう.す<br>もよお.す<br>
	</td>
	<td valign="top">sponsor<br>hold (a meeting)<br>give (a dinner)<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">537</td>
	<td valign="top" class="ji">細</td>
	<td valign="top">サイ<br>
	</td>
	<td valign="top">ほそ.い<br>ほそ.る<br>こま.か<br>こま.かい<br>
	</td>
	<td valign="top">dainty<br>get thin<br>taper<br>slender<br>narrow<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">538</td>
	<td valign="top" class="ji">効</td>
	<td valign="top">コウ<br>
	</td>
	<td valign="top">き.く<br>ききめ<br>なら.う<br>
	</td>
	<td valign="top">merit<br>efficacy<br>efficiency<br>benefit<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">539</td>
	<td valign="top" class="ji">図</td>
	<td valign="top">ズ<br>ト<br>
	</td>
	<td valign="top">え<br>はか.る<br>
	</td>
	<td valign="top">map<br>drawing<br>plan<br>unexpected<br>accidentally<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">540</td>
	<td valign="top" class="ji">週</td>
	<td valign="top">シュウ<br>
	</td>
	<td valign="top"></td>
	<td valign="top">week<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">541</td>
	<td valign="top" class="ji">積</td>
	<td valign="top">セキ<br>
	</td>
	<td valign="top">つ.む<br>-づ.み<br>つ.もる<br>つ.もり<br>
	</td>
	<td valign="top">volume<br>product (x*y)<br>acreage<br>contents<br>pile
up<br>stack<br>load<br>amass<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">542</td>
	<td valign="top" class="ji">丸</td>
	<td valign="top">ガン<br>
	</td>
	<td valign="top">まる<br>まる.める<br>まる.い<br>
	</td>
	<td
valign="top">round<br>full<br>month<br>perfection<br>-ship<br>pills<br>make
round<br>roll up<br>curl up<br>seduce<br>explain away<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">543</td>
	<td valign="top" class="ji">他</td>
	<td valign="top">タ<br>
	</td>
	<td valign="top">ほか<br>
	</td>
	<td valign="top">other<br>another<br>the others<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">544</td>
	<td valign="top" class="ji">及</td>
	<td valign="top">キュウ<br>
	</td>
	<td valign="top">およ.ぶ<br>およ.び<br>および<br>およ.ぼす<br>
	</td>
	<td valign="top">reach out<br>exert<br>exercise<br>cause<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">545</td>
	<td valign="top" class="ji">湾</td>
	<td valign="top">ワン<br>
	</td>
	<td valign="top">いりえ<br>
	</td>
	<td valign="top">gulf<br>bay<br>inlet<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">546</td>
	<td valign="top" class="ji">録</td>
	<td valign="top">ロク<br>
	</td>
	<td valign="top"></td>
	<td valign="top">record<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">547</td>
	<td valign="top" class="ji">処</td>
	<td valign="top">ショ<br>
	</td>
	<td valign="top">ところ<br>-こ<br>お.る<br>
	</td>
	<td valign="top">dispose<br>manage<br>deal
with<br>sentence<br>condemn<br>act<br>behave<br>place<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">548</td>
	<td valign="top" class="ji">省</td>
	<td valign="top">セイ<br>ショウ<br>
	</td>
	<td valign="top">かえり.みる<br>はぶ.く<br>
	</td>
	<td valign="top">focus<br>government ministry<br>conserve<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">549</td>
	<td valign="top" class="ji">旧</td>
	<td valign="top">キュウ<br>
	</td>
	<td valign="top">ふる.い<br>もと<br>
	</td>
	<td valign="top">old times<br>old things<br>old
friend<br>former<br>ex-<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">550</td>
	<td valign="top" class="ji">室</td>
	<td valign="top">シツ<br>
	</td>
	<td valign="top">むろ<br>
	</td>
	<td valign="top">room<br>apartment<br>chamber<br>greenhouse<br>cellar<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">551</td>
	<td valign="top" class="ji">憲</td>
	<td valign="top">ケン<br>
	</td>
	<td valign="top"></td>
	<td valign="top">constitution<br>law<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">552</td>
	<td valign="top" class="ji">太</td>
	<td valign="top">タイ<br>タ<br>
	</td>
	<td valign="top">ふと.い<br>ふと.る<br>
	</td>
	<td valign="top">plump<br>thick<br>big around<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">553</td>
	<td valign="top" class="ji">橋</td>
	<td valign="top">キョウ<br>
	</td>
	<td valign="top">はし<br>
	</td>
	<td valign="top">bridge<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">554</td>
	<td valign="top" class="ji">歩</td>
	<td valign="top">ホ<br>ブ<br>フ<br>
	</td>
	<td valign="top">ある.く<br>あゆ.む<br>
	</td>
	<td valign="top">walk<br>counter for steps<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">555</td>
	<td valign="top" class="ji">離</td>
	<td valign="top">リ<br>
	</td>
	<td valign="top">はな.れる<br>はな.す<br>
	</td>
	<td valign="top">detach<br>separation<br>disjoin<br>digress<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">556</td>
	<td valign="top" class="ji">岸</td>
	<td valign="top">ガン<br>
	</td>
	<td valign="top">きし<br>
	</td>
	<td valign="top">beach<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">557</td>
	<td valign="top" class="ji">客</td>
	<td valign="top">キャク<br>カク<br>
	</td>
	<td valign="top"></td>
	<td valign="top">guest<br>visitor<br>customer<br>client<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">558</td>
	<td valign="top" class="ji">風</td>
	<td valign="top">フウ<br>フ<br>
	</td>
	<td valign="top">かぜ<br>かざ-<br>-かぜ<br>
	</td>
	<td valign="top">wind<br>air<br>style<br>manner<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">559</td>
	<td valign="top" class="ji">紙</td>
	<td valign="top">シ<br>
	</td>
	<td valign="top">かみ<br>
	</td>
	<td valign="top">paper<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">560</td>
	<td valign="top" class="ji">激</td>
	<td valign="top">ゲキ<br>
	</td>
	<td valign="top">はげ.しい<br>
	</td>
	<td valign="top">violent<br>get excited<br>enraged<br>chafe<br>incite<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">561</td>
	<td valign="top" class="ji">否</td>
	<td valign="top">ヒ<br>
	</td>
	<td valign="top">いな<br>いや<br>
	</td>
	<td valign="top">negate<br>no<br>noes<br>refuse<br>decline<br>deny<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">562</td>
	<td valign="top" class="ji">周</td>
	<td valign="top">シュウ<br>
	</td>
	<td valign="top">まわ.り<br>
	</td>
	<td valign="top">circumference<br>circuit<br>lap<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">563</td>
	<td valign="top" class="ji">師</td>
	<td valign="top">シ<br>
	</td>
	<td valign="top"></td>
	<td valign="top">expert<br>teacher<br>master<br>army<br>war<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">564</td>
	<td valign="top" class="ji">摘</td>
	<td valign="top">テキ<br>
	</td>
	<td valign="top">つ.む<br>
	</td>
	<td valign="top">pinch<br>pick<br>pluck<br>trim<br>clip<br>summarize<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">565</td>
	<td valign="top" class="ji">材</td>
	<td valign="top">ザイ<br>
	</td>
	<td valign="top"></td>
	<td valign="top">lumber<br>log<br>timber<br>wood<br>talent<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">566</td>
	<td valign="top" class="ji">登</td>
	<td valign="top">トウ<br>ト<br>ドウ<br>ショウ<br>チョウ<br>
	</td>
	<td valign="top">のぼ.る<br>あ.がる<br>
	</td>
	<td valign="top">ascend<br>climb up<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">567</td>
	<td valign="top" class="ji">系</td>
	<td valign="top">ケイ<br>
	</td>
	<td valign="top"></td>
	<td valign="top">lineage<br>system<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">568</td>
	<td valign="top" class="ji">批</td>
	<td valign="top">ヒ<br>
	</td>
	<td valign="top"></td>
	<td valign="top">criticism<br>strike<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">569</td>
	<td valign="top" class="ji">郎</td>
	<td valign="top">ロウ<br>リョウ<br>
	</td>
	<td valign="top">おとこ<br>
	</td>
	<td valign="top">son<br>counter for sons<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">570</td>
	<td valign="top" class="ji">母</td>
	<td valign="top">ボ<br>
	</td>
	<td valign="top">はは<br>も<br>
	</td>
	<td valign="top">mama<br>mother<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">571</td>
	<td valign="top" class="ji">易</td>
	<td valign="top">エキ<br>イ<br>
	</td>
	<td valign="top">やさ.しい<br>やす.い<br>
	</td>
	<td valign="top">easy<br>ready
to<br>simple<br>fortune-telling<br>divination<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">572</td>
	<td valign="top" class="ji">健</td>
	<td valign="top">ケン<br>
	</td>
	<td valign="top">すこ.やか<br>
	</td>
	<td valign="top">healthy<br>health<br>strength<br>persistence<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">573</td>
	<td valign="top" class="ji">黒</td>
	<td valign="top">コク<br>
	</td>
	<td valign="top">くろ<br>くろ.ずむ<br>くろ.い<br>
	</td>
	<td valign="top">black<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">574</td>
	<td valign="top" class="ji">火</td>
	<td valign="top">カ<br>
	</td>
	<td valign="top">ひ<br>-び<br>ほ-<br>
	</td>
	<td valign="top">fire<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">575</td>
	<td valign="top" class="ji">戸</td>
	<td valign="top">コ<br>
	</td>
	<td valign="top">と<br>
	</td>
	<td valign="top">door<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">576</td>
	<td valign="top" class="ji">速</td>
